ID,Person,Category,Origin,Gender,Athenian Citizen,Roman Citizen,Family,Extended,Praenomen,Nomen,Cognomen,Onomos,Patronym,Deme,Uncertain Person
l_vipsanius_aiolion,L. Vipsanius Aiolion,Athenian,Athens,Male,t,t,,,Lucius,Vipsanius,,Aiolion,,Phlya,f
l_vipsanius_lailianos,L. Vipsanius Lailianos,Athenian,Athens,Male,t,t,,,Lucius,Vipsanius,,Lailianos,,Phlya,f
unc_relative_of_l_vipsanius_aiolion,[?] Relative of L. Vipsanius Aiolion,Athenian,Athens,Uncertain,t,t,,,,,,[?] Relative,,,t
iunia_unc_iun_patronos,Iunia [?] Iun. Patronos,Athenian,Athens,Female,t,t,,,,Iunia,,,Patronos,Berenikidai,t
iun_patron,Iun. Patron,Athenian,Athens,Male,t,t,,,,Iunius,,Patron,,Berenikidai,f
annia_aristokleia,Annia Aristokleia,Athenian,Athens,Female,t,t,,,,Annia,,Aristokleia,Thrasylos,Kholleidai,f
annius_thrasyllos,Annius Thrasyllos,Athenian,Athens,Male,t,t,,,,Annius,,Thrasylos,,Kholleidai,f
l_nummius_andreas_menidos,L. Nummius Andreas Menidos,Athenian,Athens,Male,t,t,,,Lucius,Nummius,,Andreas,Menidos,Phaleron,f
nummia_bassa,Nummia Bassa,Athenian,Athens,Female,t,t,,,,Nummia,,Bassa,,Gargettos,f
l_nummius_hierokeryx,L. Nummius Hierokeryx,Athenian,Athens,Male,t,t,,,Lucius,Nummius,,,,Gargettos,f
nummia_kleo,Nummia Kleo,Athenian,Athens,Female,t,t,,,,Nummia,,Kleo,,,f
ti_kl_attikos_marathonios,Ti. Kl. Attikos Marathonios,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,Tiberius,Claudius,,Attikos,,Marathon,f
annia_faustina,Annia Faustina,Roman,Rome,Female,f,t,,,,Annia,Faustina,,,,f
emperor_antoninus_pius,Emperor Antoninus Pius,Imperial Family Member,Rome,Male,f,t,,,Titus,Aurelius,Fulvus,,,,f
emperor_marcus_aurelius,Emperor Marcus Aurelius,Imperial Family Member,Rome,Male,f,t,,,Marcus,Annius,Verus,,,,f
domitia_lucilla,Domitia Lucilla,Imperial Family Member,Rome,Female,f,t,,,,Domitia,Lucilla,,,,f
nummius_nigreinos,Nummius Nigreinos,Athenian,Athens,Male,t,t,,,,Nummius,,Nigreinos,,,f
menandra_of_ephesus,Menandra of Ephesus,Other Greek,Ephesus,Female,t,f,,,,,,Menandra,,,f
unc_relative_of_mindios_amynos,[?] Relative of Mindios Amynos,Athenian,Uncertain,Uncertain,t,f,,,,,,,,,t
g_kl_titianos,G. Kl. Titianos,Uncertain,Uncertain,Male,t,t,,,Gaius,Claudius,,Titianos,,,f
philipe_kl_demostratou,Philipe Kl. Demostratou,Athenian,Athens,Female,t,t,,,,,,Philipe,Demostratou,,f
d_iun_meanneas,D. Iun. Menneas,Athenian,Athens,Male,t,t,,,Decimus,Iunius,,Menneas,,,f
exegete_patron,Exegete Patron,Athenian,Athens,Male,t,f,,,,,,Patron,,,f
phirmus_gargettios,Phirmus Gargettios,Athenian,Athens,Male,t,t,,,,,,Phirmos,,Gargettos,f
d_iun_peiraieus,D. Iun. Peiraieus,Athenian,Athens,Male,t,t,,,Decimus,Iunius,,,,Peiraius,f
cornelia_unc,Cornelia [?],Athenian,Athens,Female,f,t,,,,Cornelia,,,,,t
unc_relative_of_ti_cl_lysiades,[?] Relative of Ti. Cl. Lysiades,Athenian,Athens,Male,t,t,Claudii of Melite,Claudii of Melite,Tiberius,Claudius,,,,,t
ail_praxagoras,Ail. Praxagoras,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,,Aelius,,Praxagoras,,Melite,f
unc_daughter_or_praxagoras_thorikos,[?] Daughter of Praxagoras Thorikos,Athenian,Athens,Female,t,f,Praxagorid,Claudii of Melite,,,,,,Thorikos,f
kl_themistokles,Kl. Themistokles,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,,Claudius,,Themistokles,,,f
klementiane,Klementiane,Athenian,Athens,Female,t,t,,,,,,Klementiane,,,f
arrian,Arrian,Other Greek,Nicomedia,Male,t,t,,,Lucius,Flavius,,Arrianos,,,f
unc_emperor_5,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,[?] Emperor,,,f
unc_krateros,Ana[.]n Krateros,Athenian,Athens,Male,t,t,,,,Annia,,,,,f
unc_claudius_of_melite,[?] Claudius of Melite,Athenian,Athens,Male,t,t,,,,Claudius,,,,Melite,t
ti_kl_leonides,Ti. Kl. Leonides,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Leonides,,Melite,f
sergius_salvidius_scipio_orfitus,Sergius Salvidius Scipio Orfitus,Roman,Rome,Male,f,t,,,Sergius,Salvidius Scipio,Orfitus,Sergius,,,f
calpurnia_lucia_lepida,Calpurnia L. Lepida,Roman,Rome,Female,f,t,,,,Calpurnia,Lepida,Calpurnia,,,f
sergius_calpurnius_scipio_orfitus,Sergius Calpurnius Scipio Orfitus,Roman,Rome,Male,f,t,,,Sergius,Calpurnius Scipio,Orfitus,Sergius,,,f
lucius_calpunius_piso,L. Calpurnius Piso,Roman,Rome,Male,f,t,,,Lucius,Calpurnius,Piso,,,,f
p_ail_timosthenes,P. Ail. Timosthenes,Athenian,Athens,Male,t,t,,,Publius,Aelius,,Teimosthenes,,Berenikidai,f
ail_zenonos,Ail. Zenonos,Athenian,Athens,Male,t,t,,,,Aelius,,Zenon,,,f
elpinike_atria,Elpinike Atria,Athenian,Athens,Female,t,t,Herodian,Herodian-Eukleid,,Appia Annia,Atilia Regilla,Elpinike,Herdou,Marathon,f
regilla,Regilla,Roman,Rome,Female,t,t,Herodian,Herodian-Eukleid,,Appia Annia Regilla Atilia,Caucidia Tertulla,Appia,,Marathon,f
appius,Appius,Roman,Rome,Male,f,t,Herodian,Herodian-Eukleid,,Appius,,,,Marathon,f
t_kl_appius_bradoua,T. Kl. Appius Bradoua,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,Tiberius,Claudius,Appius,Bradoua,,,f
themistokles_meliteus,Themistokles Meliteus,Athenian,Athens,Male,t,f,Leonid,Claudii of Melite,,,,Themistokles,,Melite,f
unc_son_of_p_ail_praxagoras,[?] Son of P. Ael. Praxagoras,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,,,,,,,t
fl_xenion,Fl. Xenion,Athenian,Athens,Male,t,t,,,,Flavius,,Xenion,,Marathon,f
fl_zenophilos,Fl. Zenophilos,Athenian,Athens,Male,t,t,,,,Flavius,,Zenophilos,,Marathon,f
emperor_verus,Emperor L. Verus,Imperial Family Member,Rome,Male,f,t,,,Lucius,Aurelius,Verus,,,,f
unc_ail,Ail. Kh[?],Athenian,Athens,Uncertain,t,t,,,,Aelius,,,,,f
t_kl_hierophant_alkibiadou,T. Kl. Hierophant Alkibiadou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,,Alkibiadou,Paiania,f
t_fl_alkibiades_2,T. Fl. Alkibiades (II),Athenian,Athens,Male,t,t,,,Titus,Flavius,,Alkibiades,,Paiania,f
t_leosthenes,T. Fl. Leosthenes,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Leosthenes,,Paiania,f
f_fl_alkibiades_1,T. Fl. Alkibiades (I),Athenian,Athens,Male,t,t,,,Titus,Flavius,,Alkibiades,,Paiania,f
fl_eisidora,Fl. Eisidora,Athenian,Athens,Female,t,t,,,,Flavia,,Eisidora,,,f
fl_herakleitos,Fl. Herakleitos,Athenian,Athens,Male,t,t,,,,Flavius,,Herakleitos,,,f
domitia_laodameia,Domitia Laodameia,Athenian,Athens,Female,t,t,,,,Domitia,,Laodameia,,,f
krateros,Krateros,Athenian,Athens,Male,t,f,,,,,,Krateros,,,f
m_aur_miltiades,M. Aur. Miltiades,Athenian,Athens,Male,t,t,,,Marcus,Aurelius,,Miltiades,,Marathon,f
agothokles_marathonios,Agothokles Marathonios,Athenian,Athens,Male,t,f,,,,,,Agothokles,,Marathon,f
t_fl_euthykomas_1,T. Fl. Euthykomas,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Euthykomas,,Paiania,f
t_fl_straton_2,T. Fl. Straton II,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Starton,,Paiania,f
t_fl_straton_1,T. Fl Straton I,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Straton,,Paiania,f
fl_unc_krateia,Fl. [.]krateia,Athenian,Athens,Female,t,t,,,,Flavia,,,,,f
pompeia_polla,Pompeia Polla,Athenian,Athens,Female,t,t,,,,Pompeia,,Polla,,,f
pompeius_pleistarkhos,Pompeius Pleistarkhos,Athenian,Athens,Male,t,t,,,,Pompeius,,Pleistakhos,,,f
t_fl_menandros_paianieus,T. Fl. Menandros Paianieus,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Menandros,,Paiania,f
emperor_severus,Emperor Severus,Roman,Rome,Male,f,t,,,,Severus,,,,,f
m_iul_apellas,M. Iul Apellas,Athenian,Athens,Male,t,t,,,Marcus,Iulius,,Apellas,,Marathon,f
m_iul_damianos,M. Iul. Damianos,Athenian,Athens,Male,t,t,,,Marcus,Iulius,,Damianos,,,f
fl_apella_hypaipenou,Fl. Apella Hypaipenou,Athenian,Athens,Female,t,t,,,,Flavia,,Apellas,Hypaipenou,,f
fl_polla,Fl. Polla,Athenian,Athens,Female,t,t,,,,Flavia,,Polla,,,f
iul_apollodotos_meliteus,Iul. Apollodotos Meliteus,Athenian,Athens,Male,t,t,,,,Iulius,,Apollodotos,,Melite,f
iul_theodotos,Iul. Theodotos,Athenian,Athens,Male,t,t,,,,Iulius,,Theodotus,,Melite,f
ail_kephisodora,Ail. Kephisodora,Athenian,Athens,Female,t,t,Leonid,Claudii of Melite,,Aelia,,Kephisodora,,,f
kl_lysiades,Kl. Lysiades,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,,Claudius,,Lysiades,,,f
kl_sospis,Kl. Sospis,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,,Claudius,,Sospis,,,f
iul_kephisodora,Iul. Kephisodora,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Iulia,,Kephisodora,,,f
m_praxis,M. Iul. Praxis,Athenian,Athens,Male,t,t,,,Marcus,Iulius,,Praxis,,Pallene,f
unc_emperor_6,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,f
iun_melitine,[Iunia] Melitine,Athenian,Athens,Female,t,t,,,,Iunia,,Melitine,,,f
isidote_eisaiou,Isidote Eisaiou,Athenian,Athens,Female,t,f,,,,,,Isidote,Eisaiou,,f
eisaios_1,Eisaios I,Athenian,Athens,Male,t,f,,,,,,Eisaios,,,f
eisaios_2,Eisaios II,Athenian,Athens,Male,t,f,,,,,,Eisaios,Eisaiou,,f
emperor_commodous,Emperor Commodous,Imperial Family Member,Rome,Male,f,t,,,Lucius,Aurelius,Commodus,,,,f
l_memmius_altar_priest,L. Memmius Altar-Priest,Athenian,Athens,Male,t,t,,,Lucius,Memmius,,,,Thorikos,f
fl_amphikles,Fl. Amphikles,Athenian,Athens,Male,t,t,,,,Flavius,,Amphikles,,,f
lucilla,Lucilla,Imperial Family Member,Rome,Female,f,t,,,,Lucilla,,Lucilla,,,f
faustina,Faustina,Imperial Family Member,Rome,Female,f,t,,,,Faustina,,Faustina,,,f
sabina,Sabina,Imperial Family Member,Rome,Female,f,t,,,,Sabina,,Sabina,,,f
faustina_2,Faustina II,Imperial Family Member,Rome,Female,f,t,,,,Faustina,,Faustina,,,f
praxagora_demostratou,Praxagora Demostratou,Athenian,Athens,Female,t,f,Praxagorid,Claudii of Melite,,,,Praxagora,Demostratou,,f
t_kl_demostratos_sospidou,T. Kl. Demostratos Sospidou,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,Tiberius,Claudius,,Demostratos,Sospidou,,f
ail_philiste_praxagorou,Ail. Philiste Praxagorou,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Aelia,,Philiste,,,f
io_hierophantes,Io. Hierophantes,Athenian,Athens,Male,t,t,,,,Iulius,,,,,f
aiolion_phlyeos,Aiolion Phlyeos,Athenian,Athens,Male,t,t,,,,,,Aiolion,Aiolionos,Phlya,f
ail_leu_palleneus,Ail. Leu. Palleneus,Athenian,Athens,Male,t,t,,,,Aeilus,,,,Pallene,f
demosthenes_anthou,Demosthenes Anthou,Athenian,Athens,Male,t,f,,,,,,Demosthenes,Anthou,Pallene,f
attikos_anthou,Attikos Anthou,Athenian,Athens,Male,t,f,,,,,,Attikos,Anthou,Pallene,f
unc_iteles_,[.]iteles,Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
unc_lo,Lo[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
unc_ai_f,Ai. F[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
unc_hiero,Hiero[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
unc_kl_m,Kl. M[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
unc_arist,Arist[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
kletos_epigonou,Kletos Epigonou,Athenian,Athens,Male,t,f,,,,,,Kletos,Epigonou,Pallene,f
dionysios_glaukou,Dionysios Glaukou,Athenian,Athens,Male,t,f,,,,,,Dionysios,Glaukou,Pallene,f
kl_nikephoros,Kl. Nikephoros,Athenian,Athens,Male,t,t,,,,Claudius,,Nikephoros,,Pallene,f
megalinos_aphrodisiou,Megalinos Aphrodisiou,Athenian,Athens,Male,t,f,,,,,,Megalinos,Aphrodisou,Pallene,f
khaireas_diogenous,Khaireas Diogenous,Athenian,Athens,Male,t,f,,,,,,Khaireas,Diogenous,Pallene,f
aristoboulos_zosimou,Aristoboulos Zosimou,Athenian,Athens,Male,t,f,,,,,,Aristoboulos,Zosimou,Pallene,f
fl_stephanos,Fl. Stephanos,Athenian,Athens,Male,t,t,,,,Flavius,,Stephanos,,Pallene,f
ai_markos,Ai. Markos,Athenian,Athens,Male,t,t,,,,Aelius,,Markos,,Pallene,f
kl_serapion,Kl. Serapion,Athenian,Athens,Male,t,t,,,,Claudius,,Serapion,,Pallene,f
iou_kaikilianos,Iou. Kaikilianos,Athenian,Athens,Male,t,t,,,,Iulius,,Kaikilianos,,Pallene,f
timokrates_kaprodorou,Timokrates Kaprodorou,Athenian,Athens,Male,t,f,,,,,,Timokrates,Kaprodorou,Pallene,f
eisidoros_eisidorou,Eisidoros Eisidorou,Athenian,Athens,Male,t,f,,,,,,Eisidoros,Eisidorou,Semakhidai,f
thrasyboulos_artemonos,Thrasyboulos Artemonos,Athenian,Athens,Male,t,f,,,,,,Thrasyboulos,Atemonos,Semakhidai,f
euripides_preimou,Euripides Preimou,Athenian,Athens,Male,t,f,,,,,,Euripides,Preimou,Semakhidai,f
epitunkhanon_epitunkhanonos,Epitunkhanon Epitunkhanonos,Athenian,Athens,Male,t,f,,,,,,Epitunkhanon,Epitunkhanonos,Semakhidai,f
onesimos_eiphikratous,Onesimos Eiphikratous,Athenian,Athens,Male,t,f,,,,,,Onesimos,Eiphikratos,Semakhidai,f
p_herennios_apolloniou,P. Herennios Apolloniou,Athenian,Athens,Male,t,t,,,Publius,Herennios,,Apolloniou,,Semakhidai,f
ti_kl_sospis_lysiadou_2,Ti. Kl. Sospis II Lysiadou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Sospis,Lysiadou,Semakhidai,f
unc_aim_1,Aim[.],Athenian,Athens,Male,f,f,,,,,,,,Semakhidai,t
unc_aim_2,Aim[.],Athenian,Athens,Male,f,f,,,,,,,,Semakhidai,t
titios_molossios_alopekethen,Titios Molossios Alopekethen,Athenian,Athens,Male,t,t,,,,,,Titios Molossios,,Alopeke,f
khryseros_khryserou,Khryseros Khryserou,Athenian,Athens,Male,t,f,,,,,,Khryseros,,Semakhidai,f
dephilos_khareisiou,Dephilos Khareisiou,Athenian,Athens,Male,t,f,,,,,,Dephilos,,Semakhidai,f
nikomakhos_mikomakhou,Nikomakhos Mikomakhou,Athenian,Athens,Male,t,f,,,,,,Nikomakhos,,Semakhidai,f
deiphilos_deiphilou,Deiphilos Deiphilou,Athenian,Athens,Male,t,f,,,,,,Deiphilos,,Semakhidai,f
hygeinos_arkhimhdous,Hygeinos Arkhimhdous,Athenian,Athens,Male,t,f,,,,,,Hygeinos,,Phyrrnesios,f
nikostratos_nikiou,Nikostratos Nikiou,Athenian,Athens,Male,t,f,,,,,,Nikostratos,,Krioa,f
emperor_septimius_severus,Emperor Septimius Severus,Imperial Family Member,Rome,Male,f,t,,,Lucius,Septimius,Severus,,,,f
iul_domna,Iul. Domna,Imperial Family Member,Rome,Female,f,t,,,,Iulia,Domna,,,,f
kl_themistoklea,Kl. Themistoklea,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Claudia,,Themistokleia,,Melite,f
kl_philippos,Kl. Philippos,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,,Claudius,,Philippos,,Melite,f
kl_menandra_1,Kl. Menandra,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Claudia,,Menandra,Philippou,Melite,f
nikostrate_meneou,Nikostrate Meneou,Athenian,Athens,Female,t,f,,,,,,Nikostrate,Meneou,Berenikidai,f
g_kasios_semakhidai,G. Kasios Semakhidai,Uncertain,Uncertain,Male,t,t,,,Gasius,Cassius,,,,Semakhidai,f
ail_epilampsis_gelotos,Ail. Epilampsis Gelotos,Athenian,Athens,Female,t,t,,,,Aelia,,Epilampsis,Gelotos,Phaleron,f
ail_gelo_1,Ail. Gelo,Athenian,Athens,Male,t,t,,,,Aelius,,Gelo,,Phaleron,f
diokles,Diokles,Athenian,Athens,Male,t,f,,,,,,Diokles,,Phaleron,f
ail_alexandros,Ail. Alexandros,Athenian,Athens,Male,t,t,,,,Aelius,,Alexandros,,Phaleron,f
ail_ardys,Ail. Ardys,Athenian,Athens,Male,t,t,,,,Aelius,,Ardys,,Phaleron,f
ail_kallikrates,Ail. Kallikrates,Athenian,Athens,Male,t,t,,,,Aelius,,Kallikrates,,Phaleron,f
ail_alexandros_2,Ail. Alexandros II,Athenian,Athens,Male,t,t,,,,Aelius,,Alexandros,,Phaleron,f
onesimou_besaieus,Onesimou Besaieus,Athenian,Athens,Male,t,f,,,,,,Onesimou,,,f
ail_gelo_2,Ail Gelo II,Athenian,Athens,Male,t,t,,,,Aelius,,Gelo,,Phaleron,f
p_pom_hegios_1,P. Pom. Hegios,Athenian,Athens,Male,t,t,,,Publius,Pompeius,,Hegios,,Phaleron,f
p_pom_hegios_2,P. Pom. Hegios II,Athenian,Athens,Male,t,t,,,Publius,Pompeius,,Hegios,,Phaleron,f
pom_epilampsis,Pom. Epilampsis,Athenian,Athens,Male,f,t,,,,Pompeius,,Epilampsis,,Phaleron,f
t_fl_leosthenes_2,T. Fl. Leosthenes II,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Leosthenes,,Paiania,f
unc_daughter_of_t_fl_leosthenes_2,Daughter of T. Fl. Leosthenes II,Athenian,Athens,Female,t,t,,,,Flavia,,,,Paiania,f
ail_sossianos_prospaltios,Ail. Sossianos Prospaltios,Athenian,Athens,Male,t,t,,,,Aeilius,,Sossianos,,Prospalta,f
glaukos,Glaukos,Athenian,Athens,Male,t,f,,,,,,Glaukos,,,f
hagne,Hagne,Athenian,Athens,Female,t,f,,,,,,Hagne,,,f
threption,Threption,Athenian,Athens,Male,t,f,,,,,,Threption,,,f
tereus,Tereus,Athenian,Athens,Male,t,f,,,,,,Tereus,,,f
hermione_1,Hermione,Athenian,Athens,Female,t,f,,,,,,Hermione,,,f
eutykhides,Eutykhides,Athenian,Athens,Male,t,f,,,,,,Eutykhides,,,f
euodos,Euodos,Athenian,Athens,Male,t,f,,,,,,Euodos,,,f
aiskhylos,Aiskhylos,Athenian,Athens,Male,t,f,,,,,,Aiskhylos,,,f
zoeilos,Zoeilos,Athenian,Athens,Male,t,f,,,,,,Zoeilos,,,f
neokleides,Neokleides,Athenian,Athens,Male,t,f,,,,,,Neokleides,,,f
iun_agathopodos,Iun. Agathopodos,Athenian,Athens,Male,t,t,,,,Iunius,,Agathopodos,,Marathon,f
demetrios_apolloniou,Demetrios Apolloniou,Athenian,Athens,Male,t,f,,,,,,Demetrios,Apolloniou,Marathon,f
alkamenes_pyrphoros,"Alkamenes, Pyrphoros",Athenian,Athens,Male,t,f,,,,,,Alkamenes,,,f
unc_exegete_of_eumolpidai_2,[?] Exegete of Eumolpidai,Athenian,Athens,Male,t,f,,,,,,,,,t
aristaios,Aristaios,Athenian,Athens,Male,t,f,,,,,,Aristaios,,,f
unc_ti_kl_lianou,[?] High Priest Ti. Kl. Lianou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Lianos,,Gargettos,t
unc_mmios,[.]mmios,Uncertain,Uncertain,Male,f,t,,,,,,,,,t
q_fronto_marathonios,Q. Fronto Marathonios,Athenian,Uncertain,Uncertain,t,t,,,Quintus,Fronto,,,,Marathon,f
lolliane_glaukou,Lolliane Glaukou,Athenian,Athens,Female,t,f,,,,,,Lolliane,Glaukou,,f
unc_kl_2,[?] Claudius,Athenian,Athens,Male,t,t,,,,Claudius,,,,,t
unc_exegete,[?] Exegete,Athenian,Athens,Male,t,f,,,,,,,,,t
unc_exegete_of_eumolpidai_3,[?] Exegete of Eumolpidai,Athenian,Athens,Male,t,f,,,,,,,,,t
unc_praxagoras_of_melite,Praxagoras? Of Melite,Athenian,Athens,Male,t,f,Praxagorid,Claudii of Melite,,Aelius,,Praxagoras,,Melite,f
unc_epaphroditas,[Epaphro]dit[as]?,Athenian,Athens,Male,t,f,,,,,,,,,f
unc_polliona,"Poll[io]n[a?], Hearth-Initiate",Athenian,Athens,Female,t,t,,,,,,,,,f
unc_child_of_nummius,Son or Daughter of a [N]um[ius],Athenian,Athens,Uncertain,t,t,,,,,,,,,f
athenagoras,[A]thenago[ras],Athenian,Athens,Male,t,f,,,,,,Athenagoras,,,f
t_fl_ateimetos_peiraieus,T. Fl. Ateimetos Peiraieus,Athenian,Athens,Male,t,t,,,,,,Ateimetos,,Peiraius,f
t_fl_agathonos_peiraieus,T. Fl. Agathonos Peiraieus,Athenian,Athens,Male,t,t,,,,,,Agathonos,,Peiraius,f
onesime_papiou,Onesime Papiou,Athenian,Athens,Female,t,f,,,,Papia,,Onesime,Onesimou,Besa,f
oapiou_onesimou,Oapiou Onesimou,Athenian,Athens,Male,t,f,,,,Papius,,Onesimos,,Besa,f
sabeiniane_hamillo,Sabeiniane Hamillo,Athenian,Athens,Female,t,t,,,,Sabiniana,,Hamillo,,,f
thoinos,Thoinos,Athenian,Athens,Male,t,f,,,,,,Thoinos,,,f
ariston,Ariston,Athenian,Athens,Male,t,f,,,,,,Ariston,,,f
andreas,Andreas,Athenian,Athens,Male,t,f,,,,,,Andreas,,,f
unc_daughter_of_pythokhrestos_exegete,[?] Daughter of Pythokhrestos Exegete,Athenian,Athens,Female,t,f,,,,,,,,,t
herennios,Herennios,Athenian,Athens,Male,t,f,,,,,,Herennios,,,f
unc_daughter_of_kyklobols,[?] Daughter of Kyklobols Hagnousios,Athenian,Athens,Female,t,f,,,,,,,,,f
unc_memmius,[?] Memmius,Athenian,Athens,Male,t,t,,,,Memmius,,,,,f
unc_ompeia,Pompeia A[.],Athenian,Athens,Female,t,t,,,,Pompeia,,,,,f
unc_emperor_7,[?] Emperor,Imperial Family Member,Rome,Male,f,f,,,,,,,,,t
unc_p_ail,P. Ail. [.],Athenian,Athens,Male,t,t,,,Publius,Aelius,,,,,f
apollonios_sphettios,Apollonios Sphettios,Athenian,Athens,Male,t,f,,,,,,Apollonios,,Sphettos,f
lysiades,Lysiades,Athenian,Athens,Male,t,f,,,,,,Lysiades,,,f
p_ail_herennia_1,P. Ail. Herennia P. Ail. Apolloniou,Athenian,Athens,Female,t,t,Publii Aelii Dionysii,Publii Aelii Dionysii,Publia,Aelia,,Herennia,,,f
p_ail_apollonios,P. Ail Apollonios,Athenian,Athens,Male,t,t,Publii Aelii Dionysii,Publii Aelii Dionysii,Publius,Aelius,,Apollonios,,,f
p_ail_herennia_2,P. Ail. Herennia,Athenian,Athens,Female,t,t,Publii Aelii Dionysii,Publii Aelii Dionysii,Publia,Aelia,,Herennia,,,f
konon,Konon,Athenian,Athens,Male,t,f,,,,,,Konon,,,f
kallimakhos_2,Kallimakhos,Athenian,Athens,Male,t,f,,,,,,Kallimakhos,,,f
p_ail_dionysos,P. Ail. Dionysos,Athenian,Athens,Male,t,t,Publii Aelii Dionysii,Publii Aelii Dionysii,Publius,Aelius,,Dionysios,,,f
unc_grandson_of_ti_kl_sospis,[?] Grandson of Ti. Kl. Sospis,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,,,Melite,t
ti_kl_lysiades_leonidou,Ti. Kl. Lysiades Leonidou,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,Tiberius,Claudius,,Lysiades,Leonidou,Melite,f
ti_kl_leonides_lysiadou,Ti. Kl. Leonides Lysiadou,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,Tiberius,Claudius,,Leonides,Lysiadou,Melite,f
unc_kanephoros_3,UNC Kanephoros,Athenian,Athens,Male,t,f,,,,,,,,,t
ameinokleia_philanthou,Ameinokleia Philanthou,Athenian,Athens,Female,t,f,,,,,,Ameinokleia,Philanthou,Phlya,f
theophilos,Theophilos,Athenian,Athens,Male,t,f,,,,,,Theophilos,Diodorou,Halai Aixonides,f
philanthes,Philanthes,Athenian,Athens,Male,t,f,,,,,,Philanthes,Diodorou,Halai Aixonides,f
diopeithes,Diopeithes,Athenian,Athens,Male,t,f,,,,,,Diopeithes,Diodorou,Halai Aixonides,f
eurydike,Eurydike,Athenian,Athens,Female,t,f,,,,,,Eurydike,Diodorou,Halai Aixonides,f
unc_hearth_initiate_1,[?] Heath-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,t
unc_father,[?] Father,Athenian,Athens,Male,t,f,,,,,,,,,t
unc_mother,[?] Mother,Athenian,Athens,Female,t,f,,,,,,,,,t
dionysios_dionysiou,Dionysios Dionysiou,Athenian,Athens,Male,t,f,,,,,,Dionysios,Dionysiou,Sphettos,f
epiphaneia_hermolykou,Epiphaneia Hermolykou,Athenian,Athens,Female,t,f,,,,,,Epiphaneia,Hermolykou,Marathon,f
epiphaneia_2_athenagorou,Epiphaneia II Athenagorou,Athenian,Athens,Female,t,f,Athenagoridai,,,,,Epiphaneia,Athenagorou,Melite,f
philemon,Philemon,Athenian,Athens,Male,t,f,,,,,,Philemon,,,f
eusebeia_ariobarzanou,Eusebeia Ariobarzanou,Other Greek,Cappadocia,Female,f,f,,,,,,Eusebeia,,,f
ariobarzanes_2_ariobarzanou_1,Ariobarzanes II Ariobarzanou I,Other Greek,Cappadocia,Male,f,f,,,,,,Aribarzanes,,,f
athenais_2_ariobazanou_1,Athenais II Ariobazanou I,Other Greek,Cappadocia,Female,f,f,,,,,,Athenais,,,f
ariobarzanes_1_philoromaios,Ariobarzanes I Philoromaios,Other Greek,Cappadocia,Male,f,f,,,,,,Ariobarzanes,,,f
athenais_1_philostorgos,Athenais I Philostorgos,Other Greek,Cappadocia,Female,f,f,,,,,,Athenais,,,f
athenais_3_ariobarzanou_2,Athenais III Ariobarzanou II,Other Greek,Cappadocia,Female,f,f,,,,,,Athenais,,,f
medeios_medeiou,Medeios Medeiou,Athenian,Athens,Male,t,f,Medeiotes,,,,,Medeios,Medeiou,Peiraius,f
diphila_diokleous,Diphila Diokleous,Athenian,Athens,Female,t,f,Medeiotes,,,,,Diphila,Diokleous,Melite,f
timothea_medeiou,Timothea Medeiou,Athenian,Athens,Female,t,f,Medeiotes,,,,,Timothea,Medeiou,Peiraius,f
