"ID","Label","Start","Stop","Class","Type","Origin","Gender","Athenian with Roman Citizenship","Family","Extended","Deme"
2033,"Dionysios Athenagorou","-37.5","350.0","Person","","Athenian","Male","FALSE","Athenagoridai","","Melite"
2070,"Philemon Philemonos","-25","350.0","Person","","Athenian","Male","FALSE","","","Melite"
2351,"Demosthenes Anthou","191","350.0","Person","","Athenian","Male","FALSE","","","Pallene"
2385,"Nikostratos Nikiou","191","350.0","Person","","Athenian","Male","FALSE","","","Krioa"
2054,"Theophrastos Themistokleous","-25","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs","Hagnous"
2037,"[?] Hierophantis Amphiou","-32.5","350.0","Person","","Athenian","Female","FALSE","","",""
2128,"Polykharmos Polykritos","-6.5","350.0","Person","","Athenian","Male","FALSE","","",""
2159,"Kl. Asklepiodoros","55","350.0","Person","","Athenian","Male","TRUE","","",""
2075,"Arkhitimos Arkhitimou","-25","350.0","Person","","Athenian","Male","FALSE","","","Sphettos"
2435,"T. Fl. Agathonos Peiraieus","250.5","350.0","Person","","Athenian","Male","TRUE","","","Peiraius"
2471,"Licinius Kallistomakhos","205","350.0","Person","","Athenian","Male","TRUE","","",""
2093,"Leontios Sophokleous","-25","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs","Akharnai"
2467,"P. Perennios Ptolemaios P. Herenniou","313","350.0","Person","","Athenian","Male","TRUE","","",""
2142,"P. Papinius Statius","50","350.0","Person","","Roman","Male","FALSE","","",""
2315,"Fl. [.]krateia","166","350.0","Person","","Athenian","Female","TRUE","","",""
2130,"Theophilos Eudoxou","25.5","350.0","Person","","Athenian","Male","FALSE","","","Eleusis"
2365,"Fl. Stephanos","191","350.0","Person","","Athenian","Male","TRUE","","","Pallene"
2197,"[?] Daughter of [A?]bans Akharneus","50.5","350.0","Person","","Athenian","Female","FALSE","","","Akharnai"
2287,"Calpurnia L. Lepida","155","350.0","Person","","Roman","Female","FALSE","","",""
2303,"T. Fl. Alkibiades (II)","167","350.0","Person","","Athenian","Male","TRUE","","","Paiania"
1003,"Tribe of Antiochis","","350.0","Institution","Public","Athenian","","","","",""
2232,"L. P[?] Husband of Ael. Lysistrate","122","350.0","Person","","Athenian","Male","TRUE","","",""
2299,"Fl. Zenophilos","165","350.0","Person","","Athenian","Male","TRUE","","","Marathon"
2357,"Kl. M[.]","191","350.0","Person","","Athenian","Male","FALSE","","","Pallene"
2083,"Aristaikhmos Ammoniou","-25","350.0","Person","","Athenian","Male","FALSE","","","Anaphlystos"
2090,"Mikion Philokratou","-25","350.0","Person","","Athenian","Male","FALSE","","","Peiraius"
1020,"Praxiergidai","","350.0","Institution","Genos","Athenian","","","","",""
2063,"Leontios Timarkhou Kephesieos","-25","350.0","Person","","Athenian","Male","FALSE","","","Kephesia"
2271,"D. Iun. Menneas","150","350.0","Person","","Athenian","Male","TRUE","","",""
2166,"Kl. Alkia","65","350.0","Person","","Athenian","Female","TRUE","Herodian","Herodian-Eukleid","Marathon"
2100,"Hermoteimos","-25","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs",""
1012,"Panhellenes","","350.0","Institution","Public","Other Greek","","","","",""
2436,"Onesime Papiou","250.5","350.0","Person","","Athenian","Female","FALSE","","","Besa"
1000,"Areopagus","","350.0","Institution","Public","Athenian","","","","",""
2532,"Emperor Diocletian","295.5","350.0","Person","","Other/Uncertain","Male","FALSE","","",""
2078,"Kikhesias Leontos","-25","350.0","Person","","Athenian","Male","FALSE","","","Aixone"
2327,"Iul. Theodotos","170","350.0","Person","","Athenian","Male","TRUE","","","Melite"
2043,"Phaidros Lysiadou","-40","350.0","Person","","Athenian","Male","FALSE","Lysiadidai","","Berenikidai"
2364,"Aristoboulos Zosimou","191","350.0","Person","","Athenian","Male","FALSE","","","Pallene"
2155,"G. Iul. Polkhos Sounieus","55","350.0","Person","","Athenian","Male","TRUE","","","Sounion"
2360,"Dionysios Glaukou","191","350.0","Person","","Athenian","Male","FALSE","","","Pallene"
2109,"Phainarete Att[.]","-50.5","350.0","Person","","Athenian","Female","FALSE","","",""
2274,"D. Iun. Peiraieus","150","350.0","Person","","Athenian","Male","TRUE","","","Peiraius"
2392,"G. Kasios Semakhidai","187.5","350.0","Person","","Other/Uncertain","Male","FALSE","","","Semakhidai"
2309,"Krateros","167","350.0","Person","","Athenian","Male","FALSE","","",""
2237,"[?] Son of Heroxenos Marathonios","137.5","350.0","Person","","Athenian","Male","FALSE","","","Marathon"
2291,"Ail. Zenonos","155","350.0","Person","","Athenian","Male","TRUE","","",""
2135,"Nikodemos Hermeiou","25","350.0","Person","","Athenian","Male","FALSE","","",""
2132,"Kleo Eukleous","20","350.0","Person","","Athenian","Female","FALSE","","","Phlya"
2366,"Ai. Markos","191","350.0","Person","","Athenian","Male","TRUE","","","Pallene"
2304,"T. Fl. Leosthenes","167","350.0","Person","","Athenian","Male","TRUE","","","Paiania"
2203,"Metrodoros II Metrodorou","100.5","350.0","Person","","Athenian","Male","FALSE","","","Kydathenaion"
2028,"Khairion Dionysiou","-50","350.0","Person","","Athenian","Male","FALSE","","","Marathon"
2003,"Philanthes","-87.5","350.0","Person","","Athenian","Male","FALSE","","","Halai Aixonides"
2421,"Aristaios","150.5","350.0","Person","","Athenian","Male","FALSE","","",""
2453,"P. Ail Apollonios","200","350.0","Person","","Athenian","Male","TRUE","Publii Aelii Dionysii","Publii Aelii Dionysii",""
2462,"Attikos Eudoxou","200","350.0","Person","","Athenian","Male","FALSE","","","Sphettos"
2038,"L. Munatius Plancus","-36","350.0","Person","","Roman","Male","FALSE","","",""
2220,"[?] Husband of Woman","150.5","350.0","Person","","Athenian","Male","FALSE","","",""
1004,"Dionysiac Technitai","","350.0","Institution","Private","Athenian","","","","",""
2151,"Ti. Kl. Eukles Sostratou","54.5","350.0","Person","","Athenian","Male","TRUE","","",""
2114,"Dionysios Dionysiou","50","350.0","Person","","Athenian","Male","FALSE","","",""
2257,"L. Nummius Andreas Menidos","145","350.0","Person","","Athenian","Male","TRUE","","","Phaleron"
2253,"Iunia [?] Iun. Patronos","145","350.0","Person","","Athenian","Female","TRUE","","","Berenikidai"
2397,"Ail. Ardys","187.5","350.0","Person","","Athenian","Male","TRUE","","","Phaleron"
2098,"Themistokles A(TBD)","-25","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs","Hagnous"
2403,"Pom. Epilampsis","187.5","350.0","Person","","Athenian","Male","TRUE","","","Phaleron"
2094,"Philoxenidos (Sophokleous)","-25","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs","Akharnai"
2186,"[.]ppos Herokleitou","50.5","350.0","Person","","Athenian","Male","FALSE","","","Gargettos"
2314,"T. Fl Straton I","166","350.0","Person","","Athenian","Male","TRUE","","","Paiania"
2027,"Kleo Dionysiou","-50","350.0","Person","","Athenian","Female","FALSE","","","Ikarion"
2461,"Sekoundos the Eumolpid","200","350.0","Person","","Roman","Male","FALSE","","",""
2482,"Aur. Magna","217","350.0","Person","","Athenian","Female","TRUE","","","Pithos"
2096,"Philistides","-25","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs","Hagnous"
2235,"Vipsania Lailiane","132.5","350.0","Person","","Athenian","Female","TRUE","","","Kephesia"
2481,"Ptolemais Serenou Gaza","206.5","350.0","Person","","Other Greek","Male","FALSE","","",""
2251,"L. Vipsanius Lailianos","145","350.0","Person","","Athenian","Male","TRUE","","","Phlya"
2230,"Agrius Saturninus","122","350.0","Person","","Roman","Male","FALSE","","",""
2479,"Iul. Mousonios","217.5","350.0","Person","","Athenian","Male","TRUE","","","Steiria"
2306,"Fl. Eisidora","167","350.0","Person","","Athenian","Female","TRUE","","",""
2124,"Antamenes Leontikhou","13","350.0","Person","","Athenian","Male","FALSE","","","Epieikidai"
2472,"Kl. Kallistomakhos","205","350.0","Person","","Athenian","Male","TRUE","","",""
2353,"[.]iteles","191","350.0","Person","","Athenian","Male","FALSE","","","Pallene"
1002,"Demos","","350.0","Institution","Public","Athenian","","","","",""
2110,"Diotima","-50.5","350.0","Person","","Athenian","Female","FALSE","","",""
2376,"Ti. Kl. Sospis II Lysiadou","191","350.0","Person","","Athenian","Male","TRUE","","","Semakhidai"
2103,"Sophokles Theophrastou","-20","350.0","Person","","Athenian","Male","FALSE","Hagnous/Akharnid Daduchs","Hagnous/Akharnid Daduchs","Akharnai"
2473,"Carracalla","204","350.0","Person","","Other/Uncertain","Male","FALSE","","",""
